svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm.zip| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/Platform.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/Platform.xs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/.vers_b160| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/.vers_g180| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/.vers_r170| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/.xdc-z52| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/build.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/DAIRCM_II_board_Arm.ccs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/DAIRCM_II_board_Arm.class| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/DAIRCM_II_board_Arm.java| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/DAIRCM_II_board_Arm.sch| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.bld.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.cfg.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.cfg.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.defs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.xdc.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/package_DAIRCM_II_board_Arm.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm.xdc.inc.manifest| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm.xdc.ninc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm.zip.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm/package/package.rel.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/.dlls| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/.executables| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/.interfaces| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/.libraries| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/.xdcenv.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/config.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/DAIRCM_II_board_Arm.zip| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/Platform.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/Platform.xs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/.vers_b160| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/.vers_g180| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/.vers_r170| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/.xdc-z52| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/build.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/DAIRCM_II_board_Arm.ccs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/DAIRCM_II_board_Arm.class| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/DAIRCM_II_board_Arm.java| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/DAIRCM_II_board_Arm.sch| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.bld.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.cfg.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.cfg.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.defs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.xdc.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/package_DAIRCM_II_board_Arm.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm.xdc.inc.manifest| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm.xdc.ninc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm.zip.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited/package/rel/DAIRCM_II_board_Arm/DAIRCM_II_board_Arm/package/package.rel.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/.dlls| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/.executables| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/.interfaces| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/.libraries| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/.xdcenv.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/config.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/DII_ARMRAM_test.zip| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/Platform.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/Platform.xs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/.vers_b160| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/.vers_g180| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/.vers_r170| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/.xdc-z52| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/build.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/DII_ARMRAM_test.ccs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/DII_ARMRAM_test.class| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/DII_ARMRAM_test.java| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/DII_ARMRAM_test.sch| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.bld.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.cfg.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.cfg.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.defs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.xdc.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/package_DII_ARMRAM_test.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test.xdc.inc.manifest| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test.xdc.ninc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test.zip.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test/DII_ARMRAM_test| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test/DII_ARMRAM_test/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test/package/rel/DII_ARMRAM_test/DII_ARMRAM_test/package/package.rel.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/.dlls| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/.executables| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/.interfaces| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/.libraries| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/.xdcenv.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/config.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/DII_ARM_test2.zip| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package.bld| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package.mak| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package.xdc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/Platform.xdc| Find "Rev:" >>Rev.lst 
